Hospital_ID,Hospital_Name,Procedure_ID,Procedure_Name,Cost,Satisfaction_Rating,Procedure_Date,Performance_Score,Number_of_Procedures,City,State
2,Hospital do Coração,2,Ressonância Magnética,4522.27,2,2023-01-10 20:00:00,44,8,Brasília,PR
5,Hospital Albert Einstein,4,Cirurgia Cardíaca,1965.87,5,2023-01-10 21:00:00,90,16,Curitiba,DF
4,Hospital Sírio-Libanês,3,Ressonância Magnética,17008.87,10,2023-01-10 22:00:00,72,9,Curitiba,MG
2,Hospital Sírio-Libanês,4,Hemodiálise,13598.5,9,2023-01-10 23:00:00,35,16,Curitiba,PR
1,Hospital Albert Einstein,4,Ressonância Magnética,6703.54,7,2023-01-11 00:00:00,92,1,Rio de Janeiro,PR
5,Hospital Sírio-Libanês,6,Hemodiálise,1154.63,5,2023-01-11 01:00:00,93,3,Rio de Janeiro,DF
5,Hospital do Coração,1,Quimioterapia,15682.37,6,2023-01-11 02:00:00,46,12,São Paulo,MG
3,Hospital Sírio-Libanês,2,Hemodiálise,5184.49,9,2023-01-11 03:00:00,28,18,São Paulo,MG
4,Hospital das Clínicas,6,Quimioterapia,12284.49,7,2023-01-11 04:00:00,10,10,Rio de Janeiro,PR
1,Hospital do Coração,6,Transplante Renal,14034.71,1,2023-01-11 05:00:00,9,8,Belo Horizonte,SP
2,Hospital do Coração,6,Cirurgia Cardíaca,13991.88,7,2023-01-11 06:00:00,76,3,São Paulo,PR
5,Hospital Albert Einstein,1,Quimioterapia,7384.98,3,2023-01-11 07:00:00,22,5,Curitiba,RJ
5,Hospital das Clínicas,5,Radioterapia,12161.34,3,2023-01-11 08:00:00,79,1,Brasília,MG
3,Hospital das Clínicas,1,Transplante Renal,18948.92,2,2023-01-11 09:00:00,43,17,São Paulo,PR
1,Hospital das Clínicas,2,Cirurgia Cardíaca,10340.7,4,2023-01-11 10:00:00,19,10,Curitiba,RJ
3,Hospital Sírio-Libanês,3,Ressonância Magnética,1580.58,5,2023-01-11 11:00:00,5,7,Rio de Janeiro,PR
2,Hospital Sírio-Libanês,1,Hemodiálise,12744.16,10,2023-01-11 12:00:00,88,15,Belo Horizonte,PR
1,Hospital São Paulo,4,Hemodiálise,17411.94,2,2023-01-11 13:00:00,57,9,São Paulo,MG
5,Hospital São Paulo,6,Transplante Renal,11719.84,8,2023-01-11 14:00:00,44,17,Belo Horizonte,PR
4,Hospital Albert Einstein,1,Quimioterapia,11903.41,10,2023-01-11 15:00:00,72,10,Curitiba,RJ
2,Hospital do Coração,6,Transplante Renal,8226.03,10,2023-01-11 16:00:00,55,3,Brasília,DF
5,Hospital Sírio-Libanês,1,Ressonância Magnética,7330.64,6,2023-01-11 17:00:00,91,20,Brasília,MG
3,Hospital das Clínicas,6,Radioterapia,15366.09,7,2023-01-11 18:00:00,76,18,Rio de Janeiro,PR
4,Hospital São Paulo,3,Transplante Renal,993.45,1,2023-01-11 19:00:00,57,15,Rio de Janeiro,DF
3,Hospital Albert Einstein,2,Radioterapia,10206.33,8,2023-01-11 20:00:00,96,5,Rio de Janeiro,SP
4,Hospital do Coração,6,Quimioterapia,9666.8,2,2023-01-11 21:00:00,93,8,Belo Horizonte,PR
5,Hospital Sírio-Libanês,1,Hemodiálise,9530.75,4,2023-01-11 22:00:00,5,1,São Paulo,DF
4,Hospital Sírio-Libanês,6,Hemodiálise,5447.27,5,2023-01-11 23:00:00,22,1,São Paulo,DF
1,Hospital Sírio-Libanês,6,Transplante Renal,19382.69,1,2023-01-12 00:00:00,66,6,Brasília,PR
1,Hospital São Paulo,1,Hemodiálise,13430.19,5,2023-01-12 01:00:00,81,8,São Paulo,SP
5,Hospital das Clínicas,5,Radioterapia,2871.96,3,2023-01-12 02:00:00,61,3,Brasília,DF
1,Hospital São Paulo,5,Quimioterapia,4907.21,3,2023-01-12 03:00:00,19,13,São Paulo,SP
1,Hospital São Paulo,1,Quimioterapia,17913.87,5,2023-01-12 04:00:00,81,2,Rio de Janeiro,SP
1,Hospital São Paulo,2,Transplante Renal,7156.68,5,2023-01-12 05:00:00,55,3,Brasília,PR
2,Hospital Sírio-Libanês,4,Ressonância Magnética,690.41,2,2023-01-12 06:00:00,94,10,Brasília,MG
1,Hospital Albert Einstein,4,Transplante Renal,12079.11,2,2023-01-12 07:00:00,47,3,São Paulo,DF
1,Hospital Albert Einstein,5,Hemodiálise,3862.89,6,2023-01-12 08:00:00,27,8,São Paulo,RJ
5,Hospital Albert Einstein,4,Hemodiálise,12383.44,2,2023-01-12 09:00:00,40,9,Belo Horizonte,RJ
5,Hospital do Coração,3,Hemodiálise,1114.17,2,2023-01-12 10:00:00,88,8,Rio de Janeiro,PR
5,Hospital Albert Einstein,2,Quimioterapia,10831.51,5,2023-01-12 11:00:00,26,9,Brasília,MG
5,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,14217.35,2,2023-01-12 12:00:00,89,14,Brasília,DF
2,Hospital Albert Einstein,5,Radioterapia,6730.2,5,2023-01-12 13:00:00,83,2,Curitiba,DF
3,Hospital Albert Einstein,5,Transplante Renal,6406.76,9,2023-01-12 14:00:00,49,19,Belo Horizonte,MG
2,Hospital Albert Einstein,1,Quimioterapia,659.15,1,2023-01-12 15:00:00,89,3,Rio de Janeiro,PR
3,Hospital Sírio-Libanês,3,Quimioterapia,10588.24,1,2023-01-12 16:00:00,82,15,Rio de Janeiro,RJ
3,Hospital das Clínicas,3,Hemodiálise,1189.06,7,2023-01-12 17:00:00,17,6,Curitiba,RJ
2,Hospital Sírio-Libanês,4,Transplante Renal,11264.83,8,2023-01-12 18:00:00,30,11,Brasília,PR
1,Hospital Albert Einstein,1,Transplante Renal,14994.66,5,2023-01-12 19:00:00,80,19,Belo Horizonte,RJ
2,Hospital São Paulo,4,Radioterapia,9436.1,3,2023-01-12 20:00:00,51,2,Curitiba,PR
1,Hospital Sírio-Libanês,5,Transplante Renal,17759.85,10,2023-01-12 21:00:00,35,13,Curitiba,PR
5,Hospital Sírio-Libanês,4,Radioterapia,19674.91,2,2023-01-12 22:00:00,33,2,Brasília,RJ
5,Hospital Albert Einstein,4,Cirurgia Cardíaca,17489.12,1,2023-01-12 23:00:00,49,2,Belo Horizonte,DF
1,Hospital das Clínicas,3,Quimioterapia,19311.48,7,2023-01-13 00:00:00,18,8,Belo Horizonte,SP
3,Hospital do Coração,1,Hemodiálise,11137.68,10,2023-01-13 01:00:00,54,9,Curitiba,SP
2,Hospital São Paulo,2,Quimioterapia,1719.85,1,2023-01-13 02:00:00,28,13,Belo Horizonte,PR
5,Hospital Sírio-Libanês,5,Radioterapia,9193.19,6,2023-01-13 03:00:00,48,16,Brasília,MG
1,Hospital Albert Einstein,5,Ressonância Magnética,2581.0,2,2023-01-13 04:00:00,83,9,Curitiba,DF
5,Hospital São Paulo,4,Radioterapia,14055.0,7,2023-01-13 05:00:00,36,18,Rio de Janeiro,SP
1,Hospital São Paulo,5,Cirurgia Cardíaca,16889.98,7,2023-01-13 06:00:00,64,6,Brasília,DF
4,Hospital Sírio-Libanês,6,Radioterapia,10092.01,6,2023-01-13 07:00:00,1,16,Belo Horizonte,MG
4,Hospital São Paulo,1,Quimioterapia,17954.45,2,2023-01-13 08:00:00,93,2,Brasília,MG
5,Hospital do Coração,1,Ressonância Magnética,11730.43,8,2023-01-13 09:00:00,37,4,São Paulo,RJ
3,Hospital São Paulo,3,Hemodiálise,16279.59,2,2023-01-13 10:00:00,91,4,Curitiba,PR
4,Hospital Albert Einstein,5,Hemodiálise,4008.06,5,2023-01-13 11:00:00,49,7,Rio de Janeiro,SP
3,Hospital Sírio-Libanês,4,Ressonância Magnética,3820.24,9,2023-01-13 12:00:00,21,14,Curitiba,RJ
3,Hospital Sírio-Libanês,3,Hemodiálise,4470.09,5,2023-01-13 13:00:00,8,6,São Paulo,SP
2,Hospital São Paulo,3,Ressonância Magnética,1142.56,10,2023-01-13 14:00:00,52,10,Rio de Janeiro,SP
1,Hospital do Coração,1,Radioterapia,10988.22,4,2023-01-13 15:00:00,27,1,Brasília,RJ
3,Hospital do Coração,6,Ressonância Magnética,4884.39,10,2023-01-13 16:00:00,75,9,Belo Horizonte,PR
1,Hospital das Clínicas,6,Ressonância Magnética,15729.38,2,2023-01-13 17:00:00,97,2,São Paulo,MG
1,Hospital das Clínicas,4,Ressonância Magnética,1343.82,3,2023-01-13 18:00:00,11,3,Curitiba,RJ
5,Hospital do Coração,5,Radioterapia,2498.02,4,2023-01-13 19:00:00,97,2,Curitiba,SP
3,Hospital das Clínicas,6,Cirurgia Cardíaca,12041.79,6,2023-01-13 20:00:00,71,6,São Paulo,MG
2,Hospital Sírio-Libanês,6,Ressonância Magnética,18243.93,8,2023-01-13 21:00:00,89,5,São Paulo,PR
4,Hospital Sírio-Libanês,6,Quimioterapia,19230.1,5,2023-01-13 22:00:00,68,12,Brasília,PR
3,Hospital das Clínicas,4,Quimioterapia,3068.46,1,2023-01-13 23:00:00,72,1,São Paulo,DF
3,Hospital Sírio-Libanês,4,Hemodiálise,19104.21,10,2023-01-14 00:00:00,59,11,Brasília,MG
4,Hospital das Clínicas,2,Hemodiálise,16623.56,6,2023-01-14 01:00:00,9,1,Curitiba,DF
1,Hospital do Coração,5,Radioterapia,10512.09,7,2023-01-14 02:00:00,20,19,Brasília,RJ
3,Hospital Albert Einstein,5,Transplante Renal,10026.39,9,2023-01-14 03:00:00,82,17,São Paulo,SP
4,Hospital Sírio-Libanês,3,Ressonância Magnética,15642.8,3,2023-01-14 04:00:00,98,1,São Paulo,SP
4,Hospital do Coração,6,Transplante Renal,13565.96,5,2023-01-14 05:00:00,6,12,Rio de Janeiro,DF
3,Hospital das Clínicas,6,Transplante Renal,2424.23,4,2023-01-14 06:00:00,25,7,Brasília,MG
1,Hospital Sírio-Libanês,1,Hemodiálise,12969.15,1,2023-01-14 07:00:00,60,15,Brasília,MG
1,Hospital São Paulo,3,Radioterapia,6765.03,7,2023-01-14 08:00:00,27,19,Rio de Janeiro,DF
2,Hospital do Coração,3,Ressonância Magnética,14225.82,3,2023-01-14 09:00:00,52,14,São Paulo,PR
3,Hospital São Paulo,1,Radioterapia,11357.05,10,2023-01-14 10:00:00,36,11,São Paulo,DF
5,Hospital do Coração,3,Radioterapia,16998.4,6,2023-01-14 11:00:00,34,12,Curitiba,MG
2,Hospital das Clínicas,4,Quimioterapia,1536.75,10,2023-01-14 12:00:00,77,12,Brasília,DF
2,Hospital São Paulo,4,Cirurgia Cardíaca,13512.08,10,2023-01-14 13:00:00,47,2,Brasília,SP
3,Hospital das Clínicas,6,Hemodiálise,5895.05,5,2023-01-14 14:00:00,30,13,Curitiba,SP
1,Hospital Sírio-Libanês,5,Hemodiálise,17166.73,7,2023-01-14 15:00:00,82,16,Rio de Janeiro,DF
1,Hospital Sírio-Libanês,3,Quimioterapia,5867.76,5,2023-01-14 16:00:00,94,20,Curitiba,DF
2,Hospital Sírio-Libanês,4,Hemodiálise,4031.44,7,2023-01-14 17:00:00,73,3,São Paulo,RJ
1,Hospital do Coração,4,Quimioterapia,18734.5,1,2023-01-14 18:00:00,56,7,Belo Horizonte,SP
2,Hospital Sírio-Libanês,1,Cirurgia Cardíaca,7596.5,10,2023-01-14 19:00:00,1,18,Curitiba,MG
1,Hospital do Coração,5,Hemodiálise,11922.8,5,2023-01-14 20:00:00,47,19,São Paulo,SP
1,Hospital Sírio-Libanês,5,Radioterapia,17746.25,8,2023-01-14 21:00:00,98,14,Curitiba,MG
5,Hospital Sírio-Libanês,2,Ressonância Magnética,15410.27,3,2023-01-14 22:00:00,32,11,Brasília,SP
1,Hospital do Coração,2,Cirurgia Cardíaca,5381.45,9,2023-01-14 23:00:00,18,11,Belo Horizonte,PR
3,Hospital do Coração,5,Transplante Renal,18601.17,5,2023-01-15 00:00:00,39,4,Curitiba,PR
2,Hospital Albert Einstein,6,Radioterapia,11402.08,9,2023-01-15 01:00:00,75,4,Curitiba,RJ
1,Hospital das Clínicas,5,Ressonância Magnética,13530.15,6,2023-01-15 02:00:00,39,5,Rio de Janeiro,RJ
4,Hospital das Clínicas,6,Cirurgia Cardíaca,17942.31,9,2023-01-15 03:00:00,69,5,São Paulo,MG
3,Hospital São Paulo,6,Transplante Renal,11852.43,2,2023-01-15 04:00:00,13,9,Brasília,MG
1,Hospital das Clínicas,2,Radioterapia,12189.85,3,2023-01-15 05:00:00,39,2,Brasília,DF
1,Hospital São Paulo,6,Ressonância Magnética,6445.26,1,2023-01-15 06:00:00,51,1,Brasília,MG
5,Hospital Sírio-Libanês,6,Hemodiálise,19154.75,2,2023-01-15 07:00:00,9,10,Brasília,DF
4,Hospital Albert Einstein,4,Quimioterapia,12698.02,7,2023-01-15 08:00:00,66,16,Brasília,PR
4,Hospital Albert Einstein,1,Ressonância Magnética,7840.69,3,2023-01-15 09:00:00,88,10,Belo Horizonte,MG
2,Hospital Sírio-Libanês,2,Quimioterapia,4180.59,8,2023-01-15 10:00:00,79,9,Curitiba,RJ
5,Hospital Sírio-Libanês,5,Quimioterapia,15770.76,1,2023-01-15 11:00:00,7,16,São Paulo,MG
2,Hospital Sírio-Libanês,5,Hemodiálise,17599.93,6,2023-01-15 12:00:00,67,4,Rio de Janeiro,PR
1,Hospital Albert Einstein,2,Transplante Renal,7139.25,8,2023-01-15 13:00:00,99,17,Curitiba,RJ
2,Hospital das Clínicas,3,Radioterapia,7267.15,4,2023-01-15 14:00:00,8,16,Rio de Janeiro,RJ
2,Hospital Albert Einstein,3,Hemodiálise,11399.43,10,2023-01-15 15:00:00,25,4,São Paulo,DF
1,Hospital Sírio-Libanês,3,Quimioterapia,2326.18,9,2023-01-15 16:00:00,46,15,Belo Horizonte,RJ
5,Hospital Albert Einstein,5,Radioterapia,13953.74,8,2023-01-15 17:00:00,63,10,Curitiba,SP
1,Hospital das Clínicas,6,Hemodiálise,17144.26,1,2023-01-15 18:00:00,36,6,Curitiba,DF
3,Hospital Sírio-Libanês,4,Hemodiálise,7104.78,3,2023-01-15 19:00:00,96,17,Rio de Janeiro,DF
1,Hospital São Paulo,2,Ressonância Magnética,2803.1,6,2023-01-15 20:00:00,100,1,Brasília,RJ
5,Hospital das Clínicas,4,Hemodiálise,19306.11,10,2023-01-15 21:00:00,63,2,Curitiba,DF
2,Hospital Albert Einstein,1,Hemodiálise,8933.34,3,2023-01-15 22:00:00,47,19,São Paulo,MG
2,Hospital do Coração,1,Hemodiálise,5688.93,6,2023-01-15 23:00:00,68,1,São Paulo,SP
5,Hospital do Coração,3,Quimioterapia,596.04,7,2023-01-16 00:00:00,64,2,São Paulo,SP
1,Hospital das Clínicas,1,Cirurgia Cardíaca,6807.91,8,2023-01-16 01:00:00,61,19,Brasília,MG
5,Hospital Sírio-Libanês,1,Ressonância Magnética,17994.46,3,2023-01-16 02:00:00,29,8,Brasília,RJ
5,Hospital do Coração,1,Cirurgia Cardíaca,2769.0,10,2023-01-16 03:00:00,66,11,Brasília,MG
5,Hospital do Coração,1,Transplante Renal,3994.73,9,2023-01-16 04:00:00,69,16,São Paulo,PR
4,Hospital Albert Einstein,4,Radioterapia,9849.5,10,2023-01-16 05:00:00,5,7,Belo Horizonte,RJ
4,Hospital Albert Einstein,3,Ressonância Magnética,19973.0,2,2023-01-16 06:00:00,53,13,Curitiba,DF
2,Hospital São Paulo,2,Transplante Renal,11537.89,5,2023-01-16 07:00:00,79,7,São Paulo,MG
5,Hospital Sírio-Libanês,5,Radioterapia,15008.07,7,2023-01-16 08:00:00,63,11,Belo Horizonte,PR
5,Hospital São Paulo,2,Cirurgia Cardíaca,17118.54,5,2023-01-16 09:00:00,34,16,Curitiba,RJ
2,Hospital Sírio-Libanês,5,Quimioterapia,13103.91,2,2023-01-16 10:00:00,55,19,São Paulo,RJ
3,Hospital Albert Einstein,6,Cirurgia Cardíaca,4645.87,4,2023-01-16 11:00:00,77,1,Rio de Janeiro,MG
1,Hospital São Paulo,1,Cirurgia Cardíaca,991.79,9,2023-01-16 12:00:00,39,11,São Paulo,SP
1,Hospital São Paulo,3,Quimioterapia,13652.15,6,2023-01-16 13:00:00,89,6,Rio de Janeiro,PR
1,Hospital Sírio-Libanês,1,Ressonância Magnética,12680.53,1,2023-01-16 14:00:00,51,10,Belo Horizonte,PR
5,Hospital das Clínicas,1,Ressonância Magnética,19849.94,7,2023-01-16 15:00:00,33,17,Curitiba,SP
4,Hospital Albert Einstein,6,Radioterapia,9500.71,8,2023-01-16 16:00:00,47,18,Brasília,PR
1,Hospital São Paulo,2,Hemodiálise,12032.24,9,2023-01-16 17:00:00,99,5,Belo Horizonte,DF
1,Hospital das Clínicas,3,Transplante Renal,1212.82,2,2023-01-16 18:00:00,56,18,Brasília,RJ
5,Hospital do Coração,6,Radioterapia,7538.04,6,2023-01-16 19:00:00,59,2,Rio de Janeiro,DF
3,Hospital das Clínicas,4,Transplante Renal,1137.42,1,2023-01-16 20:00:00,31,9,Curitiba,DF
4,Hospital Sírio-Libanês,3,Quimioterapia,17879.23,8,2023-01-16 21:00:00,48,19,Rio de Janeiro,MG
5,Hospital das Clínicas,1,Quimioterapia,13722.69,6,2023-01-16 22:00:00,51,4,Rio de Janeiro,DF
1,Hospital São Paulo,4,Quimioterapia,1374.34,9,2023-01-16 23:00:00,67,16,Rio de Janeiro,DF
3,Hospital Albert Einstein,4,Transplante Renal,17233.62,2,2023-01-17 00:00:00,21,4,Curitiba,MG
4,Hospital Albert Einstein,3,Radioterapia,3345.08,6,2023-01-17 01:00:00,60,11,Curitiba,RJ
1,Hospital do Coração,1,Ressonância Magnética,5024.15,7,2023-01-17 02:00:00,20,15,Rio de Janeiro,SP
5,Hospital das Clínicas,6,Cirurgia Cardíaca,8353.91,7,2023-01-17 03:00:00,56,14,Curitiba,PR
5,Hospital Sírio-Libanês,6,Quimioterapia,18027.68,6,2023-01-17 04:00:00,17,17,São Paulo,SP
3,Hospital das Clínicas,3,Transplante Renal,7876.23,1,2023-01-17 05:00:00,65,16,São Paulo,RJ
4,Hospital Albert Einstein,2,Ressonância Magnética,13263.89,8,2023-01-17 06:00:00,14,10,São Paulo,MG
2,Hospital São Paulo,1,Radioterapia,13654.55,10,2023-01-17 07:00:00,51,6,Rio de Janeiro,RJ
3,Hospital Sírio-Libanês,2,Cirurgia Cardíaca,12915.78,9,2023-01-17 08:00:00,77,15,Brasília,MG
1,Hospital das Clínicas,5,Cirurgia Cardíaca,14819.6,6,2023-01-17 09:00:00,96,19,Curitiba,SP
4,Hospital das Clínicas,4,Hemodiálise,16625.21,7,2023-01-17 10:00:00,81,18,Belo Horizonte,MG
3,Hospital São Paulo,5,Cirurgia Cardíaca,3650.2,9,2023-01-17 11:00:00,28,14,Curitiba,DF
5,Hospital das Clínicas,3,Transplante Renal,520.86,3,2023-01-17 12:00:00,66,8,São Paulo,SP
3,Hospital Sírio-Libanês,4,Ressonância Magnética,7815.04,9,2023-01-17 13:00:00,31,2,Rio de Janeiro,RJ
2,Hospital Sírio-Libanês,3,Transplante Renal,2742.3,9,2023-01-17 14:00:00,20,19,São Paulo,DF
3,Hospital do Coração,3,Ressonância Magnética,4519.25,10,2023-01-17 15:00:00,67,16,Curitiba,MG
1,Hospital São Paulo,3,Ressonância Magnética,17523.98,2,2023-01-17 16:00:00,63,7,Brasília,SP
1,Hospital São Paulo,3,Cirurgia Cardíaca,15990.25,1,2023-01-17 17:00:00,58,20,Curitiba,DF
3,Hospital Albert Einstein,6,Transplante Renal,10773.22,10,2023-01-17 18:00:00,82,12,São Paulo,DF
1,Hospital das Clínicas,4,Cirurgia Cardíaca,9315.46,2,2023-01-17 19:00:00,11,7,Brasília,MG
2,Hospital Sírio-Libanês,6,Quimioterapia,5144.3,1,2023-01-17 20:00:00,68,11,Curitiba,RJ
3,Hospital São Paulo,6,Hemodiálise,2104.59,8,2023-01-17 21:00:00,12,7,Belo Horizonte,PR
5,Hospital Albert Einstein,6,Radioterapia,17113.05,5,2023-01-17 22:00:00,26,3,Belo Horizonte,DF
1,Hospital das Clínicas,1,Ressonância Magnética,17999.91,5,2023-01-17 23:00:00,44,2,Rio de Janeiro,MG
1,Hospital Sírio-Libanês,1,Ressonância Magnética,18634.96,7,2023-01-18 00:00:00,61,14,Curitiba,SP
1,Hospital do Coração,5,Quimioterapia,1363.17,8,2023-01-18 01:00:00,9,16,Rio de Janeiro,MG
2,Hospital do Coração,5,Transplante Renal,7759.55,2,2023-01-18 02:00:00,43,2,Curitiba,RJ
2,Hospital do Coração,5,Cirurgia Cardíaca,17572.08,6,2023-01-18 03:00:00,19,17,Curitiba,RJ
3,Hospital Sírio-Libanês,5,Transplante Renal,16777.61,7,2023-01-18 04:00:00,13,9,São Paulo,RJ
3,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,1938.79,8,2023-01-18 05:00:00,96,18,Rio de Janeiro,PR
4,Hospital Albert Einstein,4,Hemodiálise,9071.94,2,2023-01-18 06:00:00,55,15,Brasília,RJ
2,Hospital São Paulo,4,Radioterapia,13760.09,7,2023-01-18 07:00:00,67,20,São Paulo,SP
1,Hospital do Coração,3,Cirurgia Cardíaca,11760.62,3,2023-01-18 08:00:00,3,15,Rio de Janeiro,SP
4,Hospital São Paulo,1,Transplante Renal,8881.85,6,2023-01-18 09:00:00,6,19,Rio de Janeiro,SP
2,Hospital do Coração,1,Ressonância Magnética,708.15,1,2023-01-18 10:00:00,65,9,Curitiba,RJ
2,Hospital Sírio-Libanês,3,Cirurgia Cardíaca,4538.58,3,2023-01-18 11:00:00,30,17,Rio de Janeiro,PR
4,Hospital São Paulo,4,Hemodiálise,15064.29,1,2023-01-18 12:00:00,62,19,São Paulo,PR
3,Hospital das Clínicas,2,Transplante Renal,14179.95,8,2023-01-18 13:00:00,86,16,São Paulo,MG
2,Hospital Albert Einstein,2,Quimioterapia,3162.67,7,2023-01-18 14:00:00,84,7,Brasília,PR
1,Hospital Sírio-Libanês,3,Transplante Renal,17209.85,5,2023-01-18 15:00:00,67,5,Rio de Janeiro,PR
2,Hospital das Clínicas,4,Radioterapia,2866.29,2,2023-01-18 16:00:00,87,5,Brasília,MG
5,Hospital do Coração,3,Ressonância Magnética,4256.43,4,2023-01-18 17:00:00,67,15,Rio de Janeiro,PR
4,Hospital São Paulo,3,Quimioterapia,4031.53,1,2023-01-18 18:00:00,84,10,Rio de Janeiro,DF
3,Hospital do Coração,2,Radioterapia,15937.0,5,2023-01-18 19:00:00,7,12,Belo Horizonte,DF
2,Hospital das Clínicas,6,Radioterapia,17165.15,6,2023-01-18 20:00:00,54,20,São Paulo,RJ
4,Hospital São Paulo,1,Cirurgia Cardíaca,3543.16,9,2023-01-18 21:00:00,74,14,São Paulo,RJ
3,Hospital Albert Einstein,5,Cirurgia Cardíaca,4290.53,3,2023-01-18 22:00:00,11,14,Belo Horizonte,MG
5,Hospital Albert Einstein,3,Hemodiálise,1901.91,2,2023-01-18 23:00:00,85,1,São Paulo,MG
2,Hospital do Coração,6,Radioterapia,8765.84,5,2023-01-19 00:00:00,76,2,Curitiba,DF
5,Hospital do Coração,6,Ressonância Magnética,10621.61,5,2023-01-19 01:00:00,16,4,São Paulo,PR
3,Hospital do Coração,3,Hemodiálise,8774.9,9,2023-01-19 02:00:00,56,1,Curitiba,PR
2,Hospital Sírio-Libanês,4,Hemodiálise,13274.38,7,2023-01-19 03:00:00,82,6,Belo Horizonte,SP
3,Hospital São Paulo,5,Cirurgia Cardíaca,1589.81,9,2023-01-19 04:00:00,85,6,Curitiba,MG
1,Hospital das Clínicas,3,Radioterapia,15051.02,10,2023-01-19 05:00:00,6,13,São Paulo,MG
4,Hospital das Clínicas,4,Hemodiálise,6746.76,5,2023-01-19 06:00:00,85,1,Rio de Janeiro,MG
5,Hospital das Clínicas,3,Cirurgia Cardíaca,18218.26,3,2023-01-19 07:00:00,96,3,São Paulo,RJ
4,Hospital Albert Einstein,5,Hemodiálise,14928.17,4,2023-01-19 08:00:00,2,10,Brasília,DF
2,Hospital Sírio-Libanês,4,Ressonância Magnética,522.79,9,2023-01-19 09:00:00,9,1,Rio de Janeiro,RJ
3,Hospital das Clínicas,5,Radioterapia,2972.55,7,2023-01-19 10:00:00,51,10,Curitiba,PR
1,Hospital São Paulo,6,Radioterapia,4129.07,8,2023-01-19 11:00:00,76,15,São Paulo,RJ
3,Hospital do Coração,1,Ressonância Magnética,3752.49,7,2023-01-19 12:00:00,99,9,Belo Horizonte,SP
2,Hospital das Clínicas,2,Ressonância Magnética,13501.13,3,2023-01-19 13:00:00,68,4,São Paulo,MG
1,Hospital do Coração,6,Radioterapia,11412.97,3,2023-01-19 14:00:00,73,13,Belo Horizonte,RJ
2,Hospital do Coração,3,Cirurgia Cardíaca,18069.65,1,2023-01-19 15:00:00,77,15,Curitiba,DF
4,Hospital das Clínicas,6,Ressonância Magnética,12644.69,9,2023-01-19 16:00:00,99,8,São Paulo,DF
5,Hospital das Clínicas,6,Cirurgia Cardíaca,13860.83,6,2023-01-19 17:00:00,79,13,Curitiba,MG
3,Hospital do Coração,5,Quimioterapia,16163.88,10,2023-01-19 18:00:00,81,9,Brasília,SP
1,Hospital das Clínicas,2,Ressonância Magnética,15980.23,6,2023-01-19 19:00:00,11,12,Brasília,DF
2,Hospital do Coração,3,Quimioterapia,4723.72,9,2023-01-19 20:00:00,27,16,Rio de Janeiro,MG
4,Hospital do Coração,4,Cirurgia Cardíaca,16692.43,2,2023-01-19 21:00:00,55,19,Brasília,RJ
1,Hospital Sírio-Libanês,2,Hemodiálise,6035.07,3,2023-01-19 22:00:00,98,15,São Paulo,MG
3,Hospital das Clínicas,3,Hemodiálise,17451.16,10,2023-01-19 23:00:00,26,1,Brasília,PR
1,Hospital do Coração,6,Hemodiálise,15506.16,1,2023-01-20 00:00:00,100,16,Curitiba,SP
3,Hospital Sírio-Libanês,3,Quimioterapia,735.84,8,2023-01-20 01:00:00,14,6,São Paulo,RJ
2,Hospital do Coração,2,Ressonância Magnética,10063.67,1,2023-01-20 02:00:00,37,15,Brasília,RJ
2,Hospital Albert Einstein,2,Radioterapia,7969.05,2,2023-01-20 03:00:00,47,6,Rio de Janeiro,RJ
1,Hospital do Coração,4,Radioterapia,5119.73,2,2023-01-20 04:00:00,94,10,Brasília,RJ
2,Hospital do Coração,2,Quimioterapia,2594.75,10,2023-01-20 05:00:00,51,14,São Paulo,SP
5,Hospital do Coração,3,Quimioterapia,19771.74,9,2023-01-20 06:00:00,47,8,Curitiba,SP
3,Hospital Sírio-Libanês,6,Transplante Renal,2760.27,3,2023-01-20 07:00:00,15,9,Belo Horizonte,MG
1,Hospital São Paulo,4,Radioterapia,16439.47,5,2023-01-20 08:00:00,60,19,Curitiba,RJ
4,Hospital São Paulo,3,Cirurgia Cardíaca,5724.58,9,2023-01-20 09:00:00,72,4,Curitiba,PR
1,Hospital São Paulo,4,Hemodiálise,1814.09,8,2023-01-20 10:00:00,65,18,São Paulo,PR
5,Hospital Albert Einstein,1,Quimioterapia,6027.4,3,2023-01-20 11:00:00,81,18,São Paulo,RJ
1,Hospital das Clínicas,2,Ressonância Magnética,18005.81,2,2023-01-20 12:00:00,11,14,Curitiba,SP
4,Hospital do Coração,1,Radioterapia,4510.45,8,2023-01-20 13:00:00,45,8,Brasília,RJ
3,Hospital das Clínicas,3,Ressonância Magnética,1605.56,5,2023-01-20 14:00:00,32,6,São Paulo,PR
5,Hospital do Coração,2,Hemodiálise,14973.87,4,2023-01-20 15:00:00,1,12,Rio de Janeiro,MG
1,Hospital Sírio-Libanês,4,Quimioterapia,11208.98,8,2023-01-20 16:00:00,97,12,Belo Horizonte,PR
4,Hospital das Clínicas,1,Cirurgia Cardíaca,14971.36,6,2023-01-20 17:00:00,90,12,Curitiba,RJ
